Accel_x,Accel_y,Accel_z, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.09,-0.05,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.05,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.07,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.1,-0.06,0.99, 
-0.1,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.07,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.09,-0.07,1, 
-0.09,-0.07,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.05,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,0.99, 
-0.08,-0.07,0.99, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.08,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.06,1, 
-0.07,-0.06,0.99, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.09,-0.05,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.04,1, 
-0.08,-0.04,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.07,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.08,1, 
-0.07,-0.08,1, 
-0.07,-0.08,1, 
-0.07,-0.07,1, 
-0.07,-0.08,1, 
-0.07,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.1,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,0.99, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.04,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.07,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.88, 
-0.09,-0.06,1, 
-0.09,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.04,1, 
-0.08,-0.04,1, 
-0.08,-0.05,1, 
-0.08,-0.04,1, 
-0.08,-0.04,1, 
-0.08,-0.04,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,0.99, 
-0.09,-0.07,0.99, 
-0.09,-0.07,0.99, 
-0.08,-0.07,0.99, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.07,-0.08,1, 
-0.07,-0.08,1, 
-0.07,-0.08,1, 
-0.07,-0.08,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.05,1, 
-0.08,-0.04,1, 
-0.08,-0.05,1, 
-0.07,-0.05,1, 
-0.07,-0.04,1, 
-0.07,-0.04,1, 
-0.07,-0.04,1, 
-0.08,-0.04,1, 
-0.08,-0.04,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.07,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,0.99, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1.01, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.06,1, 
-0.07,-0.06,0.99, 
-0.07,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,0.99, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,0.99, 
-0.07,-0.06,1, 
-0.07,-0.07,1, 
-0.07,-0.06,1, 
-0.07,-0.07,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,0.99, 
-0.08,-0.07,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.07,-0.05,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.07,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1.01, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.06,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,0.99, 
-0.08,-0.07,0.99, 
-0.08,-0.07,0.99, 
-0.09,-0.07,0.99, 
-0.09,-0.07,0.99, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,0.99, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.04,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,0.99, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,0.99, 
-0.08,-0.08,0.99, 
-0.08,-0.08,0.99, 
-0.08,-0.08,1, 
-0.07,-0.08,1, 
-0.08,-0.08,1, 
-0.07,-0.08,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,0.99, 
-0.08,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.04,0.99, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.04,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.06,1, 
-0.09,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.07,1, 
-0.07,-0.06,0.99, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.08,0.99, 
-0.08,-0.08,0.99, 
-0.08,-0.07,0.99, 
-0.08,-0.07,0.99, 
-0.08,-0.07,0.99, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,0.99, 
-0.08,-0.05,1, 
-0.08,-0.05,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.05,0.99, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.04,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.09,-0.06,1, 
-0.09,-0.05,1, 
-0.09,-0.05,0.99, 
-0.09,-0.05,0.99, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.07,1, 
-0.08,-0.07,1, 
-0.08,-0.08,1, 
-0.08,-0.08,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.06,-0.07,1, 
-0.06,-0.07,1, 
-0.06,-0.06,1, 
-0.07,-0.06,1, 
-0.07,-0.07,1, 
-0.07,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.07,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.09,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.09,-0.06,0.99, 
-0.09,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.07,0.99, 
-0.08,-0.07,0.99, 
-0.07,-0.07,0.99, 
-0.07,-0.06,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.06,1, 
-0.07,-0.07,1, 
-0.07,-0.06,0.99, 
-0.07,-0.06,1, 
-0.07,-0.06,0.99, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.05,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,1, 
-0.08,-0.06,0.99, 
-0.08,-0.06,1, 
-0.08,-0.07,0.99, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
-0.07,-0.07,1, 
